204,Hanged,63,Minotaur II,835,200,no,nu,no,no,wk,no,no,ab,no,no,"Ver. II Restraints, Emerald, Garnet",Jud 1-6 9-12
205,Hanged,61,Minotaur III,2283,200,rs,nu,rs,no,no,no,no,rp,no,no,"Emerald, Garnet",Pto 13-15 18-24
206,Hanged,60,Fierce Cyclops,591,200,wk,no,wk,ab,no,no,ab,no,no,no,"Cross of Resignation, Diamond, Ruby",Jud 9 11
207,Hanged,52,Jotun of Evil,1337,150,no,no,wk,rp,rp,rp,rp,rp,rp,no,"Infernal Wood Horse, Garnet",Pto 1-6 9-12
208,Hanged,47,Minotaur IV,656,150,no,no,no,nu,wk,no,no,no,nu,no,"Ver. IV Restraints, Onyx",Ant 1-8 11-12
209,Hanged,40,Jotun of Power,530,150,no,no,wk,rs,rs,rs,rs,rs,rs,no,"Sadistic Wood Horse, Topaz",Cai 1-5 8-9
210,Hanged P,95,Brilliant Cyclops,20000,999,no,rs,rs,no,ab,ab,ab,no,no,no,-,Mon 4
211,Hanged P,75,Neo Minotaur,4400,999,rs,rs,rs,ab,nu,no,ab,no,no,no,Hanged Man Tarot,Emp 19
212,Hanged P,75,Rebellious Cyclops,3200,999,no,no,no,nu,ab,no,ab,no,no,no,Gold Quartz,Emp 19
213,Hanged P,51,Minotaur III B,1895,999,rs,rp,rp,wk,no,no,no,no,no,no,Ver. III Restraints,Ant Door
214,Hanged P,45,Chaos Cyclops B,1612,999,no,no,nu,no,no,no,no,nu,no,no,Cross of Order,Cai Door
