202,Hermit,20,Phantom Master,162,189,no,no,no,no,wk,wk,nu,no,"Magic Cloth, Smoky Quartz","Steamy Bathhouse 5-8, Su"
203,Hermit,20,Vicious Raven,150,98,no,no,no,wk,rs,no,no,no,"Karma Lamp, Blue Quartz",Steamy Bathhouse 3-10
204,Hermit,13,Phantom Mage,124,152,rs,no,no,wk,no,wk,rs,no,"Golden Cloth, Blue Quartz",Yukiko's Castle 4-6
205,Hermit,7,Black Raven,138,25,no,rs,no,wk,rs,no,no,no,"Black Lamp, Blue Quartz",Yukiko's Castle 3-5
206,Hermit P,67,Lost Okina B,4000,500,nu,no,ab,no,no,nu,nu,no,-,Heaven 10
207,Fortune,82,Reckoning Dice,777,77,no,no,no,no,no,no,no,no,Vengeance Steel,"Yomotsu Hirasaka 3-8, Su"
208,Fortune,80,Next Gene,355,339,wk,ab,ab,ab,ab,no,no,no,Unknowable Fiber,"Yomotsu Hirasaka 5, 6"
209,Fortune,77,Eternal Sand,337,243,no,no,ab,wk,rs,no,nu,no,Mobius Sand,Yomotsu Hirasaka 1-3
210,Fortune,73,Death Dice,44,444,rs,rs,rs,rs,rs,no,no,no,"Death Lump, Moonstone","Magatsu Mandala 4, 5"
211,Fortune,73,Happy Gene,193,354,wk,no,no,no,no,nu,nu,no,"Unthinkable Metal, Rainbow Quartz","Magatsu Mandala 4, 5"
212,Fortune,67,Infinite Sand,256,197,no,no,no,nu,wk,nu,no,no,"Nightmare Sand, Aurora Quartz","Magatsu Inaba 1, 2"
213,Fortune,60,Curse Dice,200,271,no,nu,nu,nu,nu,wk,wk,no,"Cursed Stone, Buffalo Stone","Heaven 1-4, Su"
214,Fortune,55,Perpetual Sand,230,263,no,rs,no,wk,no,no,no,no,"Golden Sand, Rose Quartz",Heaven 1-4
215,Fortune,53,Mind Dice,312,155,nu,no,no,no,no,wk,wk,no,"Mental Thread, Buffalo Stone",Secret Lab 5-8
216,Fortune,52,Fail Gene,263,315,rp,no,no,no,no,no,no,no,"Stretchy Object, Rose Quartz","Secret Lab 5, 6"
217,Fortune,47,Flowing Sand,274,351,no,no,wk,no,rp,no,no,no,"Illusionary Sand, Milky Quartz","Secret Lab 3, 4"
218,Fortune,43,Platinum Dice,256,59,no,no,wk,no,no,no,no,no,"Light String, Bloodstone",Void Quest Su
219,Fortune,31,Silver Dice,250,83,rs,no,no,no,no,no,no,no,"Silver Lump, Olive Stone","Marukyu Striptease 5-8, 10"
220,Fortune,27,Miss Gene,186,30,no,rs,rs,wk,no,no,no,no,"Rubbery Object, Smoky Quartz",Marukyu Striptease 1-4
221,Fortune,21,Iron Dice,178,44,no,no,no,wk,no,no,no,no,"Pure Iron Lump, Smoky Quartz","Steamy Bathhouse 1, 2, 5-7, 9, 10, Su"
222,Fortune,10,Bronze Dice,180,34,rs,no,no,wk,no,no,no,no,"Power String, Blue Quartz","Yukiko's Castle 4, 5, 7, Su"
223,Strength,82,El Dorado Beast,412,194,no,ab,wk,no,rs,rp,no,no,Merciless Cord,Yomotsu Hirasaka 3-8
224,Strength,77,Silent Nyogo,1500,179,ab,no,no,no,no,no,no,no,Red-Gold Cord,"Yomotsu Hirasaka 2, 3"
225,Strength,75,Clear Sky Musha,1000,555,no,no,no,no,no,rp,no,no,-,"Hollow Forest 8, 9"
226,Strength,75,Praying Nyogo,175,256,no,wk,no,no,wk,wk,wk,no,-,"Hollow Forest 1, 2, 4-6, Su"
227,Strength,73,Immortal Gigas,333,129,rs,no,no,no,no,no,no,no,"Formidable Proof, Angelite",Magatsu Mandala 4-6
228,Strength,73,Snowfall Musha,330,129,rs,no,no,no,no,no,no,no,-,"Hollow Forest 3-5, 7-9"
229,Strength,72,Valuing Nyogo,288,206,rp,rs,no,wk,no,wk,no,no,"Oguruma Brocade, Rainbow Quartz","Magatsu Mandala 2, 3"
230,Strength,70,Nemean Beast,362,155,no,rp,rp,no,no,nu,wk,no,"Platinum Fur, Rainbow Quartz","Magatsu Inaba 1, 2, Magatsu Mandala 1-3, Su"
231,Strength,65,Rain Wind Musha,694,126,no,rp,ab,rp,ab,no,no,no,"Cascade Metal, Sphalerite, Aurora Quartz, Sunstone",Heaven 3-9 (Rain)
232,Strength,63,Blossom Nyogo,205,188,no,no,wk,rp,nu,no,no,no,"Ayanishiki, Aurora Quartz","Heaven 3, 4, 6-9"
233,Strength,57,Mythical Gigas,344,94,no,no,rs,no,rs,no,wk,no,"Claw of Myth, Meteorite","Heaven 1, 2, Su"
234,Strength,51,Raindrop Musha,1050,119,no,wk,ab,ab,ab,nu,nu,no,"Rain Metal, Meteorite, Rose Quartz, Buffalo Stone",Secret Lab 5-8 (Rain)
235,Strength,50,Furious Gigas,318,117,no,rp,no,no,rp,no,no,no,"Proof of Passion, Howlite",Secret Lab 1-4
236,Strength,50,Mighty Beast,364,127,no,no,wk,rs,rs,wk,rp,no,"Demon Collar, Rose Quartz","Secret Lab 1, 2, 5"
237,Strength,47,Inviting Nyogo,358,174,no,wk,no,no,rp,no,no,no,"Azalea Cord, Milky Quartz","Secret Lab 1, 2"
238,Strength,45,Beastly Gigas,234,94,no,no,wk,no,no,no,no,no,"Proof of Fight, Howlite","Void Quest 8, 9"
239,Strength,45,Source Basalt,270,44,no,wk,rp,rs,rs,no,no,no,"Source Lump, Bloodstone","Secret Lab 1, 2"
240,Strength,44,Rainy Brother 1,110,193,ab,ab,ab,wk,ab,nu,nu,no,"1st Boy's Talc, Meteorite, Rose Quartz, Buffalo Stone","Secret Lab 1, 2, 5, 6 (Rain)"
241,Strength,42,Rain End Musha,566,73,no,rp,rp,rp,rp,no,no,no,"Rain Steel, Howlite, Milky Quartz, Bloodstone","Void Quest 3-5, 8, 9 (Rain)"
242,Strength,34,Rain Leg Musha,265,79,no,rs,rs,rs,rs,nu,nu,no,"Zero Board, Lepidolite, Lemon Quartz, Olive Stone,","Marukyu Striptease 5, 6, 9, 10 (Rain)"
243,Strength,32,Enslaved Beast,250,91,no,no,no,rs,wk,no,no,no,"Steel Collar, Lemon Quartz",Marukyu Striptease 3-10
244,Strength,19,Daring Gigas,225,46,rs,no,no,no,no,wk,wk,no,"Proof of Spirit, Fluorite","Steamy Bathhouse 2-4, 6-8"
245,Strength,18,Nizam Beast,288,57,no,no,no,no,no,no,no,no,"Life Collar, Smoky Quartz",Steamy Bathhouse 1-7
246,Strength P,24,Daring Gigas B,928,100,no,no,no,no,no,nu,nu,no,-,Steamy Bathhouse 7
247,Hanged,82,Neo Minotaur,5100,379,rs,wk,no,no,no,no,no,no,Tyrannical Hide,"Yomotsu Hirasaka 3, 4, 7, 8, Su"
248,Hanged,82,Successful Junecy,307,300,rs,rs,ab,nu,wk,no,no,rs,Invincible Felt,"Yomotsu Hirasaka 5-8, Su"
249,Hanged,81,Rebellious Cyclops,525,428,nu,rs,wk,rs,rs,wk,nu,no,Bloody Thorn,Yomotsu Hirasaka 6-8
250,Hanged,80,Jotun of Grief,505,298,no,rp,no,rs,wk,wk,nu,no,Ripper Horse,"Yomotsu Hirasaka 4, 5, 8"
251,Hanged,77,Minotaur I,590,310,no,rs,ab,wk,rp,rp,rp,no,"Platinum Hide, Moonstone",Magatsu Mandala 2-6
252,Hanged,76,Minotaur II,845,583,rs,rp,wk,no,ab,no,nu,no,"Golden Chains, Rainbow Quartz",Magatsu Mandala 2-6
253,Hanged,75,Minotaur III,680,234,no,wk,rp,ab,rs,nu,no,no,"Strength Claw, Angelite",Magatsu Mandala 1-6
254,Hanged,74,Earnest Calocy,420,629,no,no,no,no,no,wk,wk,no,"Activated Felt, Moonstone","Magatsu Mandala 5, 6"
255,Hanged,74,Emaciated Garcy,500,629,no,wk,wk,wk,wk,no,rp,no,-,"Hollow Forest 7, 8"
256,Hanged,73,Brilliant Cyclops,324,285,no,rp,wk,rp,rp,no,no,no,"Cruel Thorn, Angelite",Magatsu Mandala 4-6
257,Hanged,73,Jotun of Evil,560,344,wk,no,rp,rp,nu,no,no,no,"Thunder Bead, Rainbow Quartz","Magatsu Mandala 2, 3"
258,Hanged,66,Minotaur IV,424,143,no,no,no,no,no,no,no,no,"Heavy Chains, Sunstone",Heaven 6-9
259,Hanged,65,Jotun of Blood,346,158,no,rs,rs,no,no,no,no,no,"Bloody Hide, Aurora Quartz","Heaven 8, 9"
260,Hanged,63,Chaos Cyclops,587,318,no,wk,no,no,no,rp,wk,no,"Blade Thorn, Sphalerite",Heaven 5-9
261,Hanged,61,Dry Dexy,265,439,rs,wk,ab,no,no,no,no,no,"Thirsty Claw, Sunstone",Heaven 5-7
262,Hanged,54,Jotun of Power,321,203,rp,ab,no,wk,no,no,no,no,"Riveted Hide, Rose Quartz",Secret Lab 8
263,Hanged,53,Fierce Cyclops,300,397,wk,ab,ab,ab,ab,no,no,no,"Hard Thorn, Meteorite",Secret Lab 5-8
264,Hanged,46,Protective Lexy,153,451,no,rs,rs,rs,rs,no,no,no,"Guard Cloth, Bloodstone","Void Quest 5, 8, 9"
265,Hanged,38,Mad Cyclops,134,245,no,wk,rs,no,rs,no,no,no,"Steel Thorn, Lepidolite",Void Quest 1-4
266,Hanged,35,Mighty Cyclops,220,330,no,nu,wk,no,no,no,no,no,"Sharp Thorn, Lepidolite",Marukyu Striptease 7-10
